

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 07 19:25:17 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  4549                           ; BSR set to: 0
  4550                           
  4551                           ; BSR set to: 0
  4552  00255A  0012               	return		;funcret
  4553  00255C                     __end_of_CANOperationMode:
  4554                           	opt stack 0
  4555                           tblptru	equ	0xFF8
  4556                           tblptrh	equ	0xFF7
  4557                           tblptrl	equ	0xFF6
  4558                           tablat	equ	0xFF5
  4559                           prodh	equ	0xFF4
  4560                           prodl	equ	0xFF3
  4561                           intcon	equ	0xFF2
  4562                           intcon2	equ	0xFF1
  4563                           postinc0	equ	0xFEE
  4564                           wreg	equ	0xFE8
  4565                           postdec1	equ	0xFE5
  4566                           fsr1l	equ	0xFE1
  4567                           status	equ	0xFD8
  4568                           
  4569 ;; *************** function _calibrazione *****************
  4570 ;; Defined at:
  4571 ;;		line 166 in file "sterzo.c"
  4572 ;; Parameters:    Size  Location     Type
  4573 ;;		None
  4574 ;; Auto vars:     Size  Location     Type
  4575 ;;		None
  4576 ;; Return value:  Size  Location     Type
  4577 ;;		None               void
  4578 ;; Registers used:
  4579 ;;		wreg, status,2, status,0, cstack
  4580 ;; Tracked objects:
  4581 ;;		On entry : 0/0
  4582 ;;		On exit  : 0/0
  4583 ;;		Unchanged: 0/0
  4584 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4585 ;;      Params:         0       0       0       0
  4586 ;;      Locals:         0       0       0       0
  4587 ;;      Temps:          0       0       0       0
  4588 ;;      Totals:         0       0       0       0
  4589 ;;Total ram usage:        0 bytes
  4590 ;; Hardware stack levels used:    1
  4591 ;; Hardware stack levels required when called:    5
  4592 ;; This function calls:
  4593 ;;		_BusyADC
  4594 ;;		_ConvertADC
  4595 ;;		_ReadADC
  4596 ;;		___aldiv
  4597 ;; This function is called by:
  4598 ;;		_main
  4599 ;; This function uses a non-reentrant model
  4600 ;;
  4601                           
  4602                           	psect	text9
  4603  002384                     __ptext9:
  4604                           	opt stack 0
  4605  002384                     _calibrazione:
  4606                           	opt stack 25
  4607                           
  4608                           ;sterzo.c: 167: ConvertADC();
  4609                           
  4610                           ; BSR set to: 0
  4611                           ;incstack = 0
  4612  002384  ECE4  F012         	call	_ConvertADC	;wreg free
  4613                           
  4614                           ;sterzo.c: 168: while (BusyADC());
  4615  002388  D000               	goto	l3454
  4616  00238A                     l3454:
  4617  00238A  ECCD  F012         	call	_BusyADC	;wreg free
  4618  00238E  0900               	iorlw	0
  4619  002390  A4D8               	btfss	status,2,c
  4620  002392  D7FB               	goto	l3454
  4621                           
  4622                           ;sterzo.c: 169: ADCResult = ReadADC();
  4623  002394  ECBA  F012         	call	_ReadADC	;wreg free
  4624  002398  0100               	movlb	0	; () banked
  4625  00239A  C072  F090         	movff	?_ReadADC,_ADCResult
  4626  00239E  0100               	movlb	0	; () banked
  4627  0023A0  C073  F091         	movff	?_ReadADC+1,_ADCResult+1
  4628  0023A4  0100               	movlb	0	; () banked
  4629  0023A6  0E00               	movlw	0
  4630  0023A8  BF91               	btfsc	(_ADCResult+1)& (0+255),7,b
  4631  0023AA  0EFF               	movlw	-1
  4632  0023AC  6F92               	movwf	(_ADCResult+2)& (0+255),b
  4633  0023AE  6F93               	movwf	(_ADCResult+3)& (0+255),b
  4634                           
  4635                           ; BSR set to: 0
  4636                           ;sterzo.c: 170: calibration = (ADCResult - 511) / 30;
  4637  0023B0  0E01               	movlw	1
  4638  0023B2  0100               	movlb	0	; () banked
  4639  0023B4  2590               	addwf	_ADCResult& (0+255),w,b
  4640  0023B6  0100               	movlb	0	; () banked
  4641  0023B8  6F72               	movwf	___aldiv@dividend& (0+255),b
  4642  0023BA  0EFE               	movlw	254
  4643  0023BC  0100               	movlb	0	; () banked
  4644  0023BE  2191               	addwfc	(_ADCResult+1)& (0+255),w,b
  4645  0023C0  0100               	movlb	0	; () banked
  4646  0023C2  6F73               	movwf	(___aldiv@dividend+1)& (0+255),b
  4647  0023C4  0EFF               	movlw	255
  4648  0023C6  0100               	movlb	0	; () banked
  4649  0023C8  2192               	addwfc	(_ADCResult+2)& (0+255),w,b
  4650  0023CA  0100               	movlb	0	; () banked
  4651  0023CC  6F74               	movwf	(___aldiv@dividend+2)& (0+255),b
  4652  0023CE  0EFF               	movlw	255
  4653  0023D0  0100               	movlb	0	; () banked
  4654  0023D2  2193               	addwfc	(_ADCResult+3)& (0+255),w,b
  4655  0023D4  0100               	movlb	0	; () banked
  4656  0023D6  6F75               	movwf	(___aldiv@dividend+3)& (0+255),b
  4657  0023D8  0E1E               	movlw	30
  4658  0023DA  0100               	movlb	0	; () banked
  4659  0023DC  6F76               	movwf	___aldiv@divisor& (0+255),b
  4660  0023DE  0E00               	movlw	0
  4661  0023E0  6F77               	movwf	(___aldiv@divisor+1)& (0+255),b
  4662  0023E2  0E00               	movlw	0
  4663  0023E4  6F78               	movwf	(___aldiv@divisor+2)& (0+255),b
  4664  0023E6  0E00               	movlw	0
  4665  0023E8  6F79               	movwf	(___aldiv@divisor+3)& (0+255),b
  4666  0023EA  ECC1  F00F         	call	___aldiv	;wreg free
  4667  0023EE  C072  F02D         	movff	?___aldiv,_calibration
  4668  0023F2  C073  F02E         	movff	?___aldiv+1,_calibration+1
  4669  0023F6  0012               	return		;funcret
  4670  0023F8                     __end_of_calibrazione:
  4671                           	opt stack 0
  4672                           tblptru	equ	0xFF8
  4673                           tblptrh	equ	0xFF7
  4674                           tblptrl	equ	0xFF6
  4675                           tablat	equ	0xFF5
  4676                           prodh	equ	0xFF4
  4677                           prodl	equ	0xFF3
  4678                           intcon	equ	0xFF2
  4679                           intcon2	equ	0xFF1
  4680                           postinc0	equ	0xFEE
  4681                           wreg	equ	0xFE8
  4682                           postdec1	equ	0xFE5
  4683                           fsr1l	equ	0xFE1
  4684                           status	equ	0xFD8
  4685                           
  4686 ;; *************** function ___aldiv *****************
  4687 ;; Defined at:
  4688 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\aldiv.c"
  4689 ;; Parameters:    Size  Location     Type
  4690 ;;  dividend        4   18[BANK0 ] long 
  4691 ;;  divisor         4   22[BANK0 ] long 
  4692 ;; Auto vars:     Size  Location     Type
  4693 ;;  quotient        4   28[BANK0 ] long 
  4694 ;;  sign            1   27[BANK0 ] unsigned char 
  4695 ;;  counter         1   26[BANK0 ] unsigned char 
  4696 ;; Return value:  Size  Location     Type
  4697 ;;                  4   18[BANK0 ] long 
  4698 ;; Registers used:
  4699 ;;		wreg, status,2, status,0
  4700 ;; Tracked objects:
  4701 ;;		On entry : 0/0
  4702 ;;		On exit  : 0/0
  4703 ;;		Unchanged: 0/0
  4704 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4705 ;;      Params:         0       8       0       0
  4706 ;;      Locals:         0       6       0       0
  4707 ;;      Temps:          0       0       0       0
  4708 ;;      Totals:         0      14       0       0
  4709 ;;Total ram usage:       14 bytes
  4710 ;; Hardware stack levels used:    1
  4711 ;; Hardware stack levels required when called:    4
  4712 ;; This function calls:
  4713 ;;		Nothing
  4714 ;; This function is called by:
  4715 ;;		_calibrazione
  4716 ;; This function uses a non-reentrant model
  4717 ;;
  4718                           
  4719                           	psect	text10
  4720  001F82                     __ptext10:
  4721                           	opt stack 0
  4722  001F82                     ___aldiv:
  4723                           	opt stack 25
  4724                           
  4725                           ;incstack = 0
  4726  001F82  0E00               	movlw	0
  4727  001F84  0100               	movlb	0	; () banked
  4728  001F86  6F7B               	movwf	___aldiv@sign& (0+255),b
  4729                           
  4730                           ; BSR set to: 0
  4731  001F88  0100               	movlb	0	; () banked
  4732  001F8A  AF79               	btfss	(___aldiv@divisor+3)& (0+255),7,b
  4733  001F8C  D00D               	goto	l2970
  4734                           
  4735                           ; BSR set to: 0
  4736  001F8E  0100               	movlb	0	; () banked
  4737  001F90  1F79               	comf	(___aldiv@divisor+3)& (0+255),f,b
  4738  001F92  1F78               	comf	(___aldiv@divisor+2)& (0+255),f,b
  4739  001F94  1F77               	comf	(___aldiv@divisor+1)& (0+255),f,b
  4740  001F96  6D76               	negf	___aldiv@divisor& (0+255),b
  4741  001F98  0E00               	movlw	0
  4742  001F9A  2377               	addwfc	(___aldiv@divisor+1)& (0+255),f,b
  4743  001F9C  2378               	addwfc	(___aldiv@divisor+2)& (0+255),f,b
  4744  001F9E  2379               	addwfc	(___aldiv@divisor+3)& (0+255),f,b
  4745                           
  4746                           ; BSR set to: 0
  4747  001FA0  0E01               	movlw	1
  4748  001FA2  0100               	movlb	0	; () banked
  4749  001FA4  6F7B               	movwf	___aldiv@sign& (0+255),b
  4750  001FA6  D000               	goto	l2970
  4751  001FA8                     l2970:
  4752                           
  4753                           ; BSR set to: 0
  4754  001FA8  0100               	movlb	0	; () banked
  4755  001FAA  AF75               	btfss	(___aldiv@dividend+3)& (0+255),7,b
  4756  001FAC  D00D               	goto	l2976
  4757                           
  4758                           ; BSR set to: 0
  4759  001FAE  0100               	movlb	0	; () banked
  4760  001FB0  1F75               	comf	(___aldiv@dividend+3)& (0+255),f,b
  4761  001FB2  1F74               	comf	(___aldiv@dividend+2)& (0+255),f,b
  4762  001FB4  1F73               	comf	(___aldiv@dividend+1)& (0+255),f,b
  4763  001FB6  6D72               	negf	___aldiv@dividend& (0+255),b
  4764  001FB8  0E00               	movlw	0
  4765  001FBA  2373               	addwfc	(___aldiv@dividend+1)& (0+255),f,b
  4766  001FBC  2374               	addwfc	(___aldiv@dividend+2)& (0+255),f,b
  4767  001FBE  2375               	addwfc	(___aldiv@dividend+3)& (0+255),f,b
  4768                           
  4769                           ; BSR set to: 0
  4770  001FC0  0E01               	movlw	1
  4771  001FC2  0100               	movlb	0	; () banked
  4772  001FC4  1B7B               	xorwf	___aldiv@sign& (0+255),f,b
  4773  001FC6  D000               	goto	l2976
  4774  001FC8                     l2976:
  4775                           
  4776                           ; BSR set to: 0
  4777  001FC8  0E00               	movlw	0
  4778  001FCA  0100               	movlb	0	; () banked
  4779  001FCC  6F7C               	movwf	___aldiv@quotient& (0+255),b
  4780  001FCE  0E00               	movlw	0
  4781  001FD0  6F7D               	movwf	(___aldiv@quotient+1)& (0+255),b
  4782  001FD2  0E00               	movlw	0
  4783  001FD4  6F7E               	movwf	(___aldiv@quotient+2)& (0+255),b
  4784  001FD6  0E00               	movlw	0
  4785  001FD8  6F7F               	movwf	(___aldiv@quotient+3)& (0+255),b
  4786                           
  4787                           ; BSR set to: 0
  4788  001FDA  0100               	movlb	0	; () banked
  4789  001FDC  5176               	movf	___aldiv@divisor& (0+255),w,b
  4790  001FDE  0100               	movlb	0	; () banked
  4791  001FE0  1177               	iorwf	(___aldiv@divisor+1)& (0+255),w,b
  4792  001FE2  0100               	movlb	0	; () banked
  4793  001FE4  1178               	iorwf	(___aldiv@divisor+2)& (0+255),w,b
  4794  001FE6  0100               	movlb	0	; () banked
  4795  001FE8  1179               	iorwf	(___aldiv@divisor+3)& (0+255),w,b
  4796  001FEA  B4D8               	btfsc	status,2,c
  4797  001FEC  D047               	goto	l2998
  4798                           
  4799                           ; BSR set to: 0
  4800  001FEE  0E01               	movlw	1
  4801  001FF0  0100               	movlb	0	; () banked
  4802  001FF2  6F7A               	movwf	___aldiv@counter& (0+255),b
  4803  001FF4  D009               	goto	l2984
  4804  001FF6                     l2982:
  4805                           
  4806                           ; BSR set to: 0
  4807  001FF6  0100               	movlb	0	; () banked
  4808  001FF8  90D8               	bcf	status,0,c
  4809  001FFA  3776               	rlcf	___aldiv@divisor& (0+255),f,b
  4810  001FFC  3777               	rlcf	(___aldiv@divisor+1)& (0+255),f,b
  4811  001FFE  3778               	rlcf	(___aldiv@divisor+2)& (0+255),f,b
  4812  002000  3779               	rlcf	(___aldiv@divisor+3)& (0+255),f,b
  4813  002002  0100               	movlb	0	; () banked
  4814  002004  2B7A               	incf	___aldiv@counter& (0+255),f,b
  4815  002006  D000               	goto	l2984
  4816  002008                     l2984:
  4817                           
  4818                           ; BSR set to: 0
  4819  002008  0100               	movlb	0	; () banked
  4820  00200A  BF79               	btfsc	(___aldiv@divisor+3)& (0+255),7,b
  4821  00200C  D002               	goto	l2986
  4822  00200E  D7F3               	goto	l2982
  4823                           
  4824                           ; BSR set to: 0
  4825  002010  D000               	goto	l2986
  4826  002012                     l2986:
  4827                           
  4828                           ; BSR set to: 0
  4829  002012  0100               	movlb	0	; () banked
  4830  002014  90D8               	bcf	status,0,c
  4831  002016  377C               	rlcf	___aldiv@quotient& (0+255),f,b
  4832  002018  377D               	rlcf	(___aldiv@quotient+1)& (0+255),f,b
  4833  00201A  377E               	rlcf	(___aldiv@quotient+2)& (0+255),f,b
  4834  00201C  377F               	rlcf	(___aldiv@quotient+3)& (0+255),f,b
  4835                           
  4836                           ; BSR set to: 0
  4837  00201E  0100               	movlb	0	; () banked
  4838  002020  5176               	movf	___aldiv@divisor& (0+255),w,b
  4839  002022  0100               	movlb	0	; () banked
  4840  002024  5D72               	subwf	___aldiv@dividend& (0+255),w,b
  4841  002026  0100               	movlb	0	; () banked
  4842  002028  5177               	movf	(___aldiv@divisor+1)& (0+255),w,b
  4843  00202A  0100               	movlb	0	; () banked
  4844  00202C  5973               	subwfb	(___aldiv@dividend+1)& (0+255),w,b
  4845  00202E  0100               	movlb	0	; () banked
  4846  002030  5178               	movf	(___aldiv@divisor+2)& (0+255),w,b
  4847  002032  0100               	movlb	0	; () banked
  4848  002034  5974               	subwfb	(___aldiv@dividend+2)& (0+255),w,b
  4849  002036  0100               	movlb	0	; () banked
  4850  002038  5179               	movf	(___aldiv@divisor+3)& (0+255),w,b
  4851  00203A  0100               	movlb	0	; () banked
  4852  00203C  5975               	subwfb	(___aldiv@dividend+3)& (0+255),w,b
  4853  00203E  A0D8               	btfss	status,0,c
  4854  002040  D013               	goto	l2994
  4855                           
  4856                           ; BSR set to: 0
  4857  002042  0100               	movlb	0	; () banked
  4858  002044  5176               	movf	___aldiv@divisor& (0+255),w,b
  4859  002046  0100               	movlb	0	; () banked
  4860  002048  5F72               	subwf	___aldiv@dividend& (0+255),f,b
  4861  00204A  0100               	movlb	0	; () banked
  4862  00204C  5177               	movf	(___aldiv@divisor+1)& (0+255),w,b
  4863  00204E  0100               	movlb	0	; () banked
  4864  002050  5B73               	subwfb	(___aldiv@dividend+1)& (0+255),f,b
  4865  002052  0100               	movlb	0	; () banked
  4866  002054  5178               	movf	(___aldiv@divisor+2)& (0+255),w,b
  4867  002056  0100               	movlb	0	; () banked
  4868  002058  5B74               	subwfb	(___aldiv@dividend+2)& (0+255),f,b
  4869  00205A  0100               	movlb	0	; () banked
  4870  00205C  5179               	movf	(___aldiv@divisor+3)& (0+255),w,b
  4871  00205E  0100               	movlb	0	; () banked
  4872  002060  5B75               	subwfb	(___aldiv@dividend+3)& (0+255),f,b
  4873                           
  4874                           ; BSR set to: 0
  4875  002062  0100               	movlb	0	; () banked
  4876  002064  817C               	bsf	___aldiv@quotient& (0+255),0,b
  4877  002066  D000               	goto	l2994
  4878  002068                     l2994:
  4879                           
  4880                           ; BSR set to: 0
  4881  002068  0100               	movlb	0	; () banked
  4882  00206A  90D8               	bcf	status,0,c
  4883  00206C  3379               	rrcf	(___aldiv@divisor+3)& (0+255),f,b
  4884  00206E  3378               	rrcf	(___aldiv@divisor+2)& (0+255),f,b
  4885  002070  3377               	rrcf	(___aldiv@divisor+1)& (0+255),f,b
  4886  002072  3376               	rrcf	___aldiv@divisor& (0+255),f,b
  4887                           
  4888                           ; BSR set to: 0
  4889  002074  0100               	movlb	0	; () banked
  4890  002076  2F7A               	decfsz	___aldiv@counter& (0+255),f,b
  4891  002078  D7CC               	goto	l2986
  4892                           
  4893                           ; BSR set to: 0
  4894  00207A  D000               	goto	l2998
  4895  00207C                     l2998:
  4896                           
  4897                           ; BSR set to: 0
  4898  00207C  0100               	movlb	0	; () banked
  4899  00207E  517B               	movf	___aldiv@sign& (0+255),w,b
  4900  002080  0100               	movlb	0	; () banked
  4901  002082  B4D8               	btfsc	status,2,c
  4902  002084  D00A               	goto	l3002
  4903                           
  4904                           ; BSR set to: 0
  4905  002086  0100               	movlb	0	; () banked
  4906  002088  1F7F               	comf	(___aldiv@quotient+3)& (0+255),f,b
  4907  00208A  1F7E               	comf	(___aldiv@quotient+2)& (0+255),f,b
  4908  00208C  1F7D               	comf	(___aldiv@quotient+1)& (0+255),f,b
  4909  00208E  6D7C               	negf	___aldiv@quotient& (0+255),b
  4910  002090  0E00               	movlw	0
  4911  002092  237D               	addwfc	(___aldiv@quotient+1)& (0+255),f,b
  4912  002094  237E               	addwfc	(___aldiv@quotient+2)& (0+255),f,b
  4913  002096  237F               	addwfc	(___aldiv@quotient+3)& (0+255),f,b
  4914  002098  D000               	goto	l3002
  4915  00209A                     l3002:
  4916                           
  4917                           ; BSR set to: 0
  4918  00209A  C07C  F072         	movff	___aldiv@quotient,?___aldiv
  4919  00209E  C07D  F073         	movff	___aldiv@quotient+1,?___aldiv+1
  4920  0020A2  C07E  F074         	movff	___aldiv@quotient+2,?___aldiv+2
  4921  0020A6  C07F  F075         	movff	___aldiv@quotient+3,?___aldiv+3
  4922  0020AA  D000               	goto	l746
  4923  0020AC                     l746:
  4924                           
  4925                           ; BSR set to: 0
  4926  0020AC  0012               	return		;funcret
  4927  0020AE                     __end_of___aldiv:
  4928                           	opt stack 0
  4929                           tblptru	equ	0xFF8
  4930                           tblptrh	equ	0xFF7
  4931                           tblptrl	equ	0xFF6
  4932                           tablat	equ	0xFF5
  4933                           prodh	equ	0xFF4
  4934                           prodl	equ	0xFF3
  4935                           intcon	equ	0xFF2
  4936                           intcon2	equ	0xFF1
  4937                           postinc0	equ	0xFEE
  4938                           wreg	equ	0xFE8
  4939                           postdec1	equ	0xFE5
  4940                           fsr1l	equ	0xFE1
  4941                           status	equ	0xFD8
  4942                           
  4943 ;; *************** function _ReadADC *****************
  4944 ;; Defined at:
  4945 ;;		line 24 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcread.c"
  4946 ;; Parameters:    Size  Location     Type
  4947 ;;		None
  4948 ;; Auto vars:     Size  Location     Type
  4949 ;;		None
  4950 ;; Return value:  Size  Location     Type
  4951 ;;                  2   18[BANK0 ] int 
  4952 ;; Registers used:
  4953 ;;		wreg, status,2
  4954 ;; Tracked objects:
  4955 ;;		On entry : 0/0
  4956 ;;		On exit  : 0/0
  4957 ;;		Unchanged: 0/0
  4958 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4959 ;;      Params:         0       2       0       0
  4960 ;;      Locals:         0       0       0       0
  4961 ;;      Temps:          0       2       0       0
  4962 ;;      Totals:         0       4       0       0
  4963 ;;Total ram usage:        4 bytes
  4964 ;; Hardware stack levels used:    1
  4965 ;; Hardware stack levels required when called:    4
  4966 ;; This function calls:
  4967 ;;		Nothing
  4968 ;; This function is called by:
  4969 ;;		_calibrazione
  4970 ;; This function uses a non-reentrant model
  4971 ;;
  4972                           
  4973                           	psect	text11
  4974  002574                     __ptext11:
  4975                           	opt stack 0
  4976  002574                     _ReadADC:
  4977                           	opt stack 25
  4978                           
  4979                           ; BSR set to: 0
  4980                           ;incstack = 0
  4981  002574  50C4               	movf	4036,w,c	;volatile
  4982  002576  0100               	movlb	0	; () banked
  4983  002578  6F74               	movwf	??_ReadADC& (0+255),b
  4984  00257A  50C3               	movf	4035,w,c	;volatile
  4985  00257C  0100               	movlb	0	; () banked
  4986  00257E  6F72               	movwf	?_ReadADC& (0+255),b
  4987  002580  C074  F073         	movff	??_ReadADC,?_ReadADC+1
  4988  002584  D000               	goto	l667
  4989  002586                     l667:
  4990                           
  4991                           ; BSR set to: 0
  4992  002586  0012               	return		;funcret
  4993  002588                     __end_of_ReadADC:
  4994                           	opt stack 0
  4995                           tblptru	equ	0xFF8
  4996                           tblptrh	equ	0xFF7
  4997                           tblptrl	equ	0xFF6
  4998                           tablat	equ	0xFF5
  4999                           prodh	equ	0xFF4
  5000                           prodl	equ	0xFF3
  5001                           intcon	equ	0xFF2
  5002                           intcon2	equ	0xFF1
  5003                           postinc0	equ	0xFEE
  5004                           wreg	equ	0xFE8
  5005                           postdec1	equ	0xFE5
  5006                           fsr1l	equ	0xFE1
  5007                           status	equ	0xFD8
  5008                           
  5009 ;; *************** function _ConvertADC *****************
  5010 ;; Defined at:
  5011 ;;		line 22 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcconv.c"
  5012 ;; Parameters:    Size  Location     Type
  5013 ;;		None
  5014 ;; Auto vars:     Size  Location     Type
  5015 ;;		None
  5016 ;; Return value:  Size  Location     Type
  5017 ;;		None               void
  5018 ;; Registers used:
  5019 ;;		None
  5020 ;; Tracked objects:
  5021 ;;		On entry : 0/0
  5022 ;;		On exit  : 0/0
  5023 ;;		Unchanged: 0/0
  5024 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5025 ;;      Params:         0       0       0       0
  5026 ;;      Locals:         0       0       0       0
  5027 ;;      Temps:          0       0       0       0
  5028 ;;      Totals:         0       0       0       0
  5029 ;;Total ram usage:        0 bytes
  5030 ;; Hardware stack levels used:    1
  5031 ;; Hardware stack levels required when called:    4
  5032 ;; This function calls:
  5033 ;;		Nothing
  5034 ;; This function is called by:
  5035 ;;		_calibrazione
  5036 ;; This function uses a non-reentrant model
  5037 ;;
  5038                           
  5039                           	psect	text12
  5040  0025C8                     __ptext12:
  5041                           	opt stack 0
  5042  0025C8                     _ConvertADC:
  5043                           	opt stack 25
  5044                           
  5045                           ; BSR set to: 0
  5046                           ;incstack = 0
  5047  0025C8  82C2               	bsf	4034,1,c	;volatile
  5048  0025CA  0012               	return		;funcret
  5049  0025CC                     __end_of_ConvertADC:
  5050                           	opt stack 0
  5051                           tblptru	equ	0xFF8
  5052                           tblptrh	equ	0xFF7
  5053                           tblptrl	equ	0xFF6
  5054                           tablat	equ	0xFF5
  5055                           prodh	equ	0xFF4
  5056                           prodl	equ	0xFF3
  5057                           intcon	equ	0xFF2
  5058                           intcon2	equ	0xFF1
  5059                           postinc0	equ	0xFEE
  5060                           wreg	equ	0xFE8
  5061                           postdec1	equ	0xFE5
  5062                           fsr1l	equ	0xFE1
  5063                           status	equ	0xFD8
  5064                           
  5065 ;; *************** function _BusyADC *****************
  5066 ;; Defined at:
  5067 ;;		line 26 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcbusy.c"
  5068 ;; Parameters:    Size  Location     Type
  5069 ;;		None
  5070 ;; Auto vars:     Size  Location     Type
  5071 ;;		None
  5072 ;; Return value:  Size  Location     Type
  5073 ;;                  1    wreg      unsigned char 
  5074 ;; Registers used:
  5075 ;;		wreg
  5076 ;; Tracked objects:
  5077 ;;		On entry : 0/0
  5078 ;;		On exit  : 0/0
  5079 ;;		Unchanged: 0/0
  5080 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5081 ;;      Params:         0       0       0       0
  5082 ;;      Locals:         0       0       0       0
  5083 ;;      Temps:          0       0       0       0
  5084 ;;      Totals:         0       0       0       0
  5085 ;;Total ram usage:        0 bytes
  5086 ;; Hardware stack levels used:    1
  5087 ;; Hardware stack levels required when called:    4
  5088 ;; This function calls:
  5089 ;;		Nothing
  5090 ;; This function is called by:
  5091 ;;		_calibrazione
  5092 ;; This function uses a non-reentrant model
  5093 ;;
  5094                           
  5095                           	psect	text13
  5096  00259A                     __ptext13:
  5097                           	opt stack 0
  5098  00259A                     _BusyADC:
  5099                           	opt stack 25
  5100                           
  5101                           ;incstack = 0
  5102  00259A  A2C2               	btfss	4034,1,c	;volatile
  5103  00259C  D002               	goto	u3070
  5104  00259E  0E01               	movlw	1
  5105  0025A0  D002               	goto	l637
  5106  0025A2                     u3070:
  5107  0025A2  0E00               	movlw	0
  5108  0025A4  D000               	goto	l637
  5109  0025A6                     l637:
  5110  0025A6  0012               	return		;funcret
  5111  0025A8                     __end_of_BusyADC:
  5112                           	opt stack 0
  5113                           tblptru	equ	0xFF8
  5114                           tblptrh	equ	0xFF7
  5115                           tblptrl	equ	0xFF6
  5116                           tablat	equ	0xFF5
  5117                           prodh	equ	0xFF4
  5118                           prodl	equ	0xFF3
  5119                           intcon	equ	0xFF2
  5120                           intcon2	equ	0xFF1
  5121                           postinc0	equ	0xFEE
  5122                           wreg	equ	0xFE8
  5123                           postdec1	equ	0xFE5
  5124                           fsr1l	equ	0xFE1
  5125                           status	equ	0xFD8
  5126                           
  5127 ;; *************** function ___lmul *****************
  5128 ;; Defined at:
  5129 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul32.c"
  5130 ;; Parameters:    Size  Location     Type
  5131 ;;  multiplier      4   18[BANK0 ] unsigned long 
  5132 ;;  multiplicand    4   22[BANK0 ] unsigned long 
  5133 ;; Auto vars:     Size  Location     Type
  5134 ;;  product         4   26[BANK0 ] unsigned long 
  5135 ;; Return value:  Size  Location     Type
  5136 ;;                  4   18[BANK0 ] unsigned long 
  5137 ;; Registers used:
  5138 ;;		wreg, status,2, status,0
  5139 ;; Tracked objects:
  5140 ;;		On entry : 0/0
  5141 ;;		On exit  : 0/0
  5142 ;;		Unchanged: 0/0
  5143 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5144 ;;      Params:         0       8       0       0
  5145 ;;      Locals:         0       4       0       0
  5146 ;;      Temps:          0       0       0       0
  5147 ;;      Totals:         0      12       0       0
  5148 ;;Total ram usage:       12 bytes
  5149 ;; Hardware stack levels used:    1
  5150 ;; Hardware stack levels required when called:    4
  5151 ;; This function calls:
  5152 ;;		Nothing
  5153 ;; This function is called by:
  5154 ;;		_main
  5155 ;; This function uses a non-reentrant model
  5156 ;;
  5157                           
  5158                           	psect	text14
  5159  00230A                     __ptext14:
  5160                           	opt stack 0
  5161  00230A                     ___lmul:
  5162                           	opt stack 26
  5163                           
  5164                           ;incstack = 0
  5165  00230A  0E00               	movlw	0
  5166  00230C  0100               	movlb	0	; () banked
  5167  00230E  6F7A               	movwf	___lmul@product& (0+255),b
  5168  002310  0E00               	movlw	0
  5169  002312  6F7B               	movwf	(___lmul@product+1)& (0+255),b
  5170  002314  0E00               	movlw	0
  5171  002316  6F7C               	movwf	(___lmul@product+2)& (0+255),b
  5172  002318  0E00               	movlw	0
  5173  00231A  6F7D               	movwf	(___lmul@product+3)& (0+255),b
  5174  00231C  D000               	goto	l3462
  5175  00231E                     l3462:
  5176                           
  5177                           ; BSR set to: 0
  5178  00231E  0100               	movlb	0	; () banked
  5179  002320  A172               	btfss	___lmul@multiplier& (0+255),0,b
  5180  002322  D011               	goto	l3466
  5181                           
  5182                           ; BSR set to: 0
  5183  002324  0100               	movlb	0	; () banked
  5184  002326  5176               	movf	___lmul@multiplicand& (0+255),w,b
  5185  002328  0100               	movlb	0	; () banked
  5186  00232A  277A               	addwf	___lmul@product& (0+255),f,b
  5187  00232C  0100               	movlb	0	; () banked
  5188  00232E  5177               	movf	(___lmul@multiplicand+1)& (0+255),w,b
  5189  002330  0100               	movlb	0	; () banked
  5190  002332  237B               	addwfc	(___lmul@product+1)& (0+255),f,b
  5191  002334  0100               	movlb	0	; () banked
  5192  002336  5178               	movf	(___lmul@multiplicand+2)& (0+255),w,b
  5193  002338  0100               	movlb	0	; () banked
  5194  00233A  237C               	addwfc	(___lmul@product+2)& (0+255),f,b
  5195  00233C  0100               	movlb	0	; () banked
  5196  00233E  5179               	movf	(___lmul@multiplicand+3)& (0+255),w,b
  5197  002340  0100               	movlb	0	; () banked
  5198  002342  237D               	addwfc	(___lmul@product+3)& (0+255),f,b
  5199  002344  D000               	goto	l3466
